android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.yilong.charts.view.KchartVolumeView -> com.yilong.charts.view.KchartVolumeView:
    android.content.Context mContext -> i
    float volumeLength -> j
    com.yilong.charts.PriceF pricef -> k
    java.util.ArrayList kDatas -> l
    int yWidth -> m
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void init(android.content.Context) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawSticks(android.graphics.Canvas) -> e
    void drawCrossCoordinate(android.graphics.Canvas) -> d
    void setKData(java.util.ArrayList) -> setKData
    void setMaxAndMinValue(long,long) -> a
    void setTouchPoint(android.graphics.PointF) -> setTouchPoint
    void onDetachedFromWindow() -> onDetachedFromWindow
com.yilong.charts.view.NewMinuteChartView -> com.yilong.charts.view.NewMinuteChartView:
    android.content.Context mContext -> a
    java.util.List axisXTitles -> m
    boolean dashLongitude -> n
    int borderColor -> o
    int longitudeColor -> p
    int backgroudColor -> q
    boolean dashLatitude -> r
    android.graphics.PathEffect DEFAULT_DASH_EFFECT -> b
    android.graphics.PathEffect dashEffect -> s
    int longtitudeFontSize -> c
    int longtitudeFontColor -> d
    int discrptionSize -> e
    int latitudeColor -> t
    int latitudeFontColor -> u
    int latitudeFontSize -> v
    float axisYTitleWidth -> w
    float axisXGapWidht -> f
    int axisYLineCount -> g
    com.yilong.charts.Model.MinuteModel minuteModels -> x
    android.graphics.Rect borderRect -> h
    float maxValue -> y
    float minValue -> z
    int maxValueColor -> A
    int minValueColor -> B
    android.graphics.PointF touchPoint -> i
    float minuteCurrentPrive -> j
    java.lang.String listTime -> k
    boolean flag -> l
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initView(android.content.Context) -> a
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> a
    int measureHeight(int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDiscrption(android.graphics.Canvas) -> e
    void drawBorder(android.graphics.Canvas) -> a
    void drawAxisGridX(android.graphics.Canvas) -> b
    void drawAxisGridY(android.graphics.Canvas) -> c
    void drawAxisYTitle(android.graphics.Canvas) -> f
    android.graphics.Paint getAxisYtitlePaintFont() -> getAxisYtitlePaintFont
    void drawLines(android.graphics.Canvas) -> g
    void setMinuteData(com.yilong.charts.Model.MinuteModel) -> setMinuteData
    void setMaxAndMinValue(float,float) -> a
    void drawCrossCoordinate(android.graphics.Canvas) -> d
    void setTouchPoint(android.graphics.PointF) -> setTouchPoint
    void setAxisXTitles(java.util.List) -> setAxisXTitles
    void setListTime(java.lang.String) -> setListTime
    void setAxisYTitleWidth(float) -> setAxisYTitleWidth
    void setAxisYLineCount(int) -> setAxisYLineCount
    void setMinValueColor(int) -> setMinValueColor
    void setMaxValueColor(int) -> setMaxValueColor
    void setMinuteCurrentPrive(float) -> setMinuteCurrentPrive
    void <clinit>() -> <clinit>
com.yilong.charts.view.VolumeChartView -> com.yilong.charts.view.VolumeChartView:
    long volumeMinValue -> i
    long volumeMaxValue -> j
    android.content.Context mContext -> k
    java.util.ArrayList volumeDatas -> l
    float volumeLength -> m
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void init(android.content.Context) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawSticks(android.graphics.Canvas) -> e
    void setVolumeData(java.util.ArrayList) -> setVolumeData
    void drawCrossCoordinate(android.graphics.Canvas) -> d
    void setMaxAndMinValue(long,long) -> a
    void setVolumeMaxValue(int) -> setVolumeMaxValue
    void setVolumeMinValue(int) -> setVolumeMinValue
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setTouchPoint(android.graphics.PointF) -> setTouchPoint
de.greenrobot.event.AsyncPoster -> a.a.a.a:
    de.greenrobot.event.PendingPostQueue queue -> a
    de.greenrobot.event.EventBus eventBus -> b
    void <init>(de.greenrobot.event.EventBus) -> <init>
    void enqueue(de.greenrobot.event.Subscription,java.lang.Object) -> a
    void run() -> run
de.greenrobot.event.BackgroundPoster -> a.a.a.b:
    de.greenrobot.event.PendingPostQueue queue -> a
    de.greenrobot.event.EventBus eventBus -> b
    boolean executorRunning -> c
    void <init>(de.greenrobot.event.EventBus) -> <init>
    void enqueue(de.greenrobot.event.Subscription,java.lang.Object) -> a
    void run() -> run
de.greenrobot.event.EventBus -> a.a.a.c:
    java.lang.String TAG -> a
    de.greenrobot.event.EventBus defaultInstance -> b
    de.greenrobot.event.EventBusBuilder DEFAULT_BUILDER -> c
    java.util.Map eventTypesCache -> d
    java.util.Map subscriptionsByEventType -> e
    java.util.Map typesBySubscriber -> f
    java.util.Map stickyEvents -> g
    java.lang.ThreadLocal currentPostingThreadState -> h
    de.greenrobot.event.HandlerPoster mainThreadPoster -> i
    de.greenrobot.event.BackgroundPoster backgroundPoster -> j
    de.greenrobot.event.AsyncPoster asyncPoster -> k
    de.greenrobot.event.SubscriberMethodFinder subscriberMethodFinder -> l
    java.util.concurrent.ExecutorService executorService -> m
    boolean throwSubscriberException -> n
    boolean logSubscriberExceptions -> o
    boolean logNoSubscriberMessages -> p
    boolean sendSubscriberExceptionEvent -> q
    boolean sendNoSubscriberEvent -> r
    boolean eventInheritance -> s
    de.greenrobot.event.EventBus getDefault() -> a
    void <init>() -> <init>
    void <init>(de.greenrobot.event.EventBusBuilder) -> <init>
    void register(java.lang.Object) -> a
    void register(java.lang.Object,boolean,int) -> a
    void subscribe(java.lang.Object,de.greenrobot.event.SubscriberMethod,boolean,int) -> a
    boolean isRegistered(java.lang.Object) -> b
    void unubscribeByEventType(java.lang.Object,java.lang.Class) -> a
    void unregister(java.lang.Object) -> c
    void post(java.lang.Object) -> d
    void postSingleEvent(java.lang.Object,de.greenrobot.event.EventBus$PostingThreadState) -> a
    boolean postSingleEventForEventType(java.lang.Object,de.greenrobot.event.EventBus$PostingThreadState,java.lang.Class) -> a
    void postToSubscription(de.greenrobot.event.Subscription,java.lang.Object,boolean) -> a
    java.util.List lookupAllEventTypes(java.lang.Class) -> a
    void addInterfaces(java.util.List,java.lang.Class[]) -> a
    void invokeSubscriber(de.greenrobot.event.PendingPost) -> a
    void invokeSubscriber(de.greenrobot.event.Subscription,java.lang.Object) -> a
    void handleSubscriberException(de.greenrobot.event.Subscription,java.lang.Object,java.lang.Throwable) -> a
    java.util.concurrent.ExecutorService getExecutorService() -> b
    void <clinit>() -> <clinit>
de.greenrobot.event.EventBus$1 -> a.a.a.d:
    de.greenrobot.event.EventBus this$0 -> a
    void <init>(de.greenrobot.event.EventBus) -> <init>
    de.greenrobot.event.EventBus$PostingThreadState initialValue() -> a
    java.lang.Object initialValue() -> initialValue
de.greenrobot.event.EventBus$2 -> a.a.a.e:
    int[] $SwitchMap$de$greenrobot$event$ThreadMode -> a
    void <clinit>() -> <clinit>
de.greenrobot.event.EventBus$PostingThreadState -> a.a.a.f:
    java.util.List eventQueue -> a
    boolean isPosting -> b
    boolean isMainThread -> c
    de.greenrobot.event.Subscription subscription -> d
    java.lang.Object event -> e
    boolean canceled -> f
    void <init>() -> <init>
de.greenrobot.event.EventBusBuilder -> a.a.a.g:
    java.util.concurrent.ExecutorService DEFAULT_EXECUTOR_SERVICE -> i
    boolean logSubscriberExceptions -> a
    boolean logNoSubscriberMessages -> b
    boolean sendSubscriberExceptionEvent -> c
    boolean sendNoSubscriberEvent -> d
    boolean throwSubscriberException -> e
    boolean eventInheritance -> f
    java.util.concurrent.ExecutorService executorService -> g
    java.util.List skipMethodVerificationForClasses -> h
    void <init>() -> <init>
    void <clinit>() -> <clinit>
de.greenrobot.event.EventBusException -> a.a.a.h:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
de.greenrobot.event.HandlerPoster -> a.a.a.i:
    de.greenrobot.event.PendingPostQueue queue -> a
    int maxMillisInsideHandleMessage -> b
    de.greenrobot.event.EventBus eventBus -> c
    boolean handlerActive -> d
    void <init>(de.greenrobot.event.EventBus,android.os.Looper,int) -> <init>
    void enqueue(de.greenrobot.event.Subscription,java.lang.Object) -> a
    void handleMessage(android.os.Message) -> handleMessage
de.greenrobot.event.NoSubscriberEvent -> a.a.a.j:
    de.greenrobot.event.EventBus eventBus -> a
    java.lang.Object originalEvent -> b
    void <init>(de.greenrobot.event.EventBus,java.lang.Object) -> <init>
de.greenrobot.event.PendingPost -> a.a.a.k:
    java.util.List pendingPostPool -> d
    java.lang.Object event -> a
    de.greenrobot.event.Subscription subscription -> b
    de.greenrobot.event.PendingPost next -> c
    void <init>(java.lang.Object,de.greenrobot.event.Subscription) -> <init>
    de.greenrobot.event.PendingPost obtainPendingPost(de.greenrobot.event.Subscription,java.lang.Object) -> a
    void releasePendingPost(de.greenrobot.event.PendingPost) -> a
    void <clinit>() -> <clinit>
de.greenrobot.event.PendingPostQueue -> a.a.a.l:
    de.greenrobot.event.PendingPost head -> a
    de.greenrobot.event.PendingPost tail -> b
    void <init>() -> <init>
    void enqueue(de.greenrobot.event.PendingPost) -> a
    de.greenrobot.event.PendingPost poll() -> a
    de.greenrobot.event.PendingPost poll(int) -> a
de.greenrobot.event.SubscriberExceptionEvent -> a.a.a.m:
    de.greenrobot.event.EventBus eventBus -> a
    java.lang.Throwable throwable -> b
    java.lang.Object causingEvent -> c
    java.lang.Object causingSubscriber -> d
    void <init>(de.greenrobot.event.EventBus,java.lang.Throwable,java.lang.Object,java.lang.Object) -> <init>
de.greenrobot.event.SubscriberMethod -> a.a.a.n:
    java.lang.reflect.Method method -> a
    de.greenrobot.event.ThreadMode threadMode -> b
    java.lang.Class eventType -> c
    java.lang.String methodString -> d
    void <init>(java.lang.reflect.Method,de.greenrobot.event.ThreadMode,java.lang.Class) -> <init>
    boolean equals(java.lang.Object) -> equals
    void checkMethodString() -> a
    int hashCode() -> hashCode
de.greenrobot.event.SubscriberMethodFinder -> a.a.a.o:
    java.util.Map methodCache -> a
    java.util.Map skipMethodVerificationForClasses -> b
    void <init>(java.util.List) -> <init>
    java.util.List findSubscriberMethods(java.lang.Class) -> a
    void <clinit>() -> <clinit>
de.greenrobot.event.Subscription -> a.a.a.p:
    java.lang.Object subscriber -> a
    de.greenrobot.event.SubscriberMethod subscriberMethod -> b
    int priority -> c
    boolean active -> d
    void <init>(java.lang.Object,de.greenrobot.event.SubscriberMethod,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
de.greenrobot.event.ThreadMode -> a.a.a.q:
    de.greenrobot.event.ThreadMode PostThread -> a
    de.greenrobot.event.ThreadMode MainThread -> b
    de.greenrobot.event.ThreadMode BackgroundThread -> c
    de.greenrobot.event.ThreadMode Async -> d
    de.greenrobot.event.ThreadMode[] $VALUES -> e
    de.greenrobot.event.ThreadMode[] values() -> values
    de.greenrobot.event.ThreadMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
org.apache.http.FormattedHeader -> b.a.a.a:
    org.apache.http.util.CharArrayBuffer getBuffer() -> a
org.apache.http.Header -> b.a.a.b:
    java.lang.String getName() -> b
    java.lang.String getValue() -> c
org.apache.http.HttpClientConnection -> b.a.a.c:
org.apache.http.HttpConnection -> b.a.a.d:
org.apache.http.HttpEntity -> b.a.a.e:
    long getContentLength() -> a
    java.io.InputStream getContent() -> b
    void consumeContent() -> c
org.apache.http.HttpEntityEnclosingRequest -> b.a.a.f:
org.apache.http.HttpException -> b.a.a.g:
org.apache.http.HttpInetConnection -> b.a.a.h:
org.apache.http.HttpMessage -> b.a.a.i:
    org.apache.http.Header[] getAllHeaders() -> a
    void setHeader(java.lang.String,java.lang.String) -> a
org.apache.http.HttpRequest -> b.a.a.j:
org.apache.http.HttpResponse -> b.a.a.k:
    org.apache.http.StatusLine getStatusLine() -> b
    org.apache.http.HttpEntity getEntity() -> c
org.apache.http.HttpVersion -> b.a.a.l:
    org.apache.http.HttpVersion HTTP_0_9 -> a
    org.apache.http.HttpVersion HTTP_1_0 -> b
    org.apache.http.HttpVersion HTTP_1_1 -> c
    void <init>(int,int) -> <init>
    void <clinit>() -> <clinit>
org.apache.http.NameValuePair -> b.a.a.m:
org.apache.http.NoHttpResponseException -> b.a.a.n:
org.apache.http.ProtocolException -> b.a.a.o:
org.apache.http.ProtocolVersion -> b.a.a.p:
    java.lang.String protocol -> d
    int major -> e
    int minor -> f
    void <init>(java.lang.String,int,int) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.apache.http.StatusLine -> b.a.a.q:
    int getStatusCode() -> a
    java.lang.String getReasonPhrase() -> b
org.apache.http.entity.AbstractHttpEntity -> b.a.a.a.a:
    void consumeContent() -> c
org.apache.http.entity.HttpEntityWrapper -> b.a.a.a.b:
    org.apache.http.HttpEntity wrappedEntity -> a
    long getContentLength() -> a
    java.io.InputStream getContent() -> b
    void consumeContent() -> c
org.apache.http.entity.StringEntity -> b.a.a.a.c:
    byte[] content -> a
    long getContentLength() -> a
    java.io.InputStream getContent() -> b
    java.lang.Object clone() -> clone
org.apache.http.message.AbstractHttpMessage -> b.a.a.b.a:
    org.apache.http.message.HeaderGroup headergroup -> a
    org.apache.http.Header[] getAllHeaders() -> a
    void setHeader(java.lang.String,java.lang.String) -> a
org.apache.http.message.BasicHeader -> b.a.a.b.b:
    java.lang.String name -> a
    java.lang.String value -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getName() -> b
    java.lang.String getValue() -> c
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.apache.http.message.BasicLineFormatter -> b.a.a.b.c:
    org.apache.http.message.BasicLineFormatter DEFAULT -> a
    void <init>() -> <init>
    org.apache.http.util.CharArrayBuffer initBuffer(org.apache.http.util.CharArrayBuffer) -> a
    org.apache.http.util.CharArrayBuffer formatHeader(org.apache.http.util.CharArrayBuffer,org.apache.http.Header) -> a
    void doFormatHeader(org.apache.http.util.CharArrayBuffer,org.apache.http.Header) -> b
